,Stop,Address,Special Instructions
"43.58570, -72.35121",Riverview Farm,"141 River Rd, Plainfield, NH 03781",
"43.7031377,-72.2898190",Robinson Hall,"6 North Main St, Hanover, NH 03755, USA",
"43.901356,-71.985469","Route 25A, AT",,"On route 25A, after going down a steep hill, you'll see a big open field on your left. Stop at end of soccer fields (pull out on right)."
"43.950267,-71.939139","Route 25C, AT",,The drop-off is where a huge set of power lines cross the road. There are hiker signs. You'll pull-off on the right if you are coming from the South and left if you are coming from the North.
"44.875039,-71.05471",Second College Grant,,"On DEAD DIAMOND RD continue until you get to the gate. There will be a person there (or there shortly) to let you in the gate. Continue to over the bridge, to a large turn around area on your right. Here is where you will drop off your trip and turn around. Head back south on the road and stop in front of GATE CAMP (the cabin on your right). Here is where you will pick up trips. A person will be there (or there shortly) to let you back out the gate."
"43.779475,-72.258728",Sweetland Farm,"742 VT-132, Norwich, VT 05055","Drop off by the farm stand (on the right coming out of norwich). IF you see the Y for union village, you've gone too far."
"43.7180306,-72.1758861","Three Mile Road, AT",,"Stop by a small orange and black sign on the right hand side of the road, accompanied with a small 3 car sized parking lot on the left. The trail intersects with the road here."
"43.704943, -72.229622","Trescott Road, AT",,There is a small orange trail sign on the west side of the road. Just north of this is a small parking lot (on east side of road). There are side roads within a half mile to the north and south if you need to turn around
,Walk Away,,
,Walk to Lodge,,
"43.1763,-72.0960",Washington Town Clerk,"7 Halfmoon Pond Rd, Washington, NH 03280",
"44.41846,-71.46690",Waumbek Trailhead,"895 Presidential Hwy, Jefferson, NH 03583","Drop on the highway, not up the gravel road. "
"44.265350, -71.499283",Zealand Trailhead,,"Buses will drop in CAMPGROUND, not at trailhead. Buses unable to go to trailhead lot because turnaround not guaranteed."
"43.957485929523784, -71.51729858563286",Tripoli Road,"Ski Area Road, Thorton, NH 03285",Students will be in the fork where Tripoli goes from paved to dirt. Turn around in the skiway parking lot.
"43.88502330801627, -71.58787198709253",Sandwich Notch Road,"1099 NH 48, Thorton NH, 03285",
"43.90782101439992, -71.34948140489735",Wonalancet,"3436 Chinook Trail, Wonalancet, NH 03897",Drop at intersection of Ferncroft Road -- Church parking lot is appropriate.
"43.33588167355988, -72.07428426472185",Sunapee Skiway,"277-1 Park Rd, Newbury, NH 03255",Drop in gravel ot
"43.231551182708785, -72.12148261564244",Pillsbury State Park,"1 Clemac Trail, Washington, NH 03280",Don't go down gravel road. Just wait by gate.
"43.70506636774051, -72.29062350956038",Blunt Hall,"9 Tuck Mall, Hanover, NH 03755",
